"names.unlisted_file.route.","unlisted_file.route"
"shape39","50.0276935,19.9357653"
"shape40","50.0268781,19.9353254"
"shape41","50.0259769,19.934864"
"shape42","50.0243247,19.9339843"
"shape43","50.0224364,19.9330187"
"shape44","50.0224149,19.9331689"
"shape45","50.0222325,19.9334049"
"shape46","50.0221467,19.9335444"
"shape47","50.0221252,19.9336946"
"shape48","50.0222111,19.9349928"
"shape49","50.0221896,19.93554"
"shape50","50.0218528,19.9369163"
"leg.start.linkId","+1060407665"
"leg.start.mappedPosition.latitude","50.0258926"
"leg.start.mappedPosition.longitude","19.9036931"
"leg.start.originalPosition.latitude","50.02583"
"leg.start.originalPosition.longitude","19.90379"
"leg.start.type","stopOver"
"leg.start.spot","0.456"
"leg.start.sideOfStreet","right"
"leg.start.mappedRoadName","ulica prof. Michała Bobrzyńskiego"
"leg.start.label","ulica prof. Michała Bobrzyńskiego"
"leg.start.shapeIndex","0"
"leg.end.linkId","-1195289572"
"leg.end.mappedPosition.latitude","50.0218528"
"leg.end.mappedPosition.longitude","19.9369163"
"leg.end.originalPosition.latitude","50.0216999"
"leg.end.originalPosition.longitude","19.93684"
"leg.end.type","stopOver"
"leg.end.spot","0.734375"
"leg.end.sideOfStreet","right"
"leg.end.mappedRoadName","ulica Siostry Faustyny"
"leg.end.label","ulica Siostry Faustyny"
"leg.end.shapeIndex","49"
"leg.length","3713"
"leg.travelTime","373"
"leg.maneuver.position.latitude","50.0258926"
"leg.maneuver.position.longitude","19.9036931"
"leg.maneuver.instruction","Head toward <span class=""toward_street"">ulica gen. Stefana Grota-Roweckiego</span> on <span class=""street"">ulica prof. Michała Bobrzyńskiego</span>. <span class=""distance-description"">Go for <span class=""length"">104 m</span>.</span>"
"leg.maneuver.travelTime","9"
"leg.maneuver.length","104"
"leg.maneuver.id","M1"
"leg.maneuver._type","PrivateTransportManeuverType"
"leg.maneuver.position.latitude","50.0263846"
"leg.maneuver.position.longitude","19.9047804"
"leg.maneuver.instruction","Continue on <span class=""next-street"">ulica gen. Stefana Grota-Roweckiego</span>. <span class=""distance-description"">Go for <span class=""length"">2.5 km</span>.</span>"
"leg.maneuver.travelTime","245"
"leg.maneuver.length","2512"
"leg.maneuver.id","M2"
"leg.maneuver._type","PrivateTransportManeuverType"
"leg.maneuver.position.latitude","50.0290775"
"leg.maneuver.position.longitude","19.9364841"
"leg.maneuver.instruction","Turn <span class=""direction"">right</span> onto <span class=""next-street"">ulica Zakopiańska</span> toward <span class=""sign""><span lang=""pl"">Katowice</span>/<span lang=""pl"">Warszawa</span>/<span lang=""pl"">Chyżne</span>/<span lang=""pl"">Zakopane</span></span>. <span class=""distance-description"">Go for <span class=""length"">780 m</span>.</span>"
"leg.maneuver.travelTime","72"
"leg.maneuver.length","780"
"leg.maneuver.id","M3"
"leg.maneuver._type","PrivateTransportManeuverType"
"leg.maneuver.position.latitude","50.0224364"
"leg.maneuver.position.longitude","19.9330187"
"leg.maneuver.instruction","Turn <span class=""direction"">left</span> onto <span class=""next-street"">ulica Siostry Faustyny</span>. <span class=""distance-description"">Go for <span class=""length"">299 m</span>.</span>"
"leg.maneuver.travelTime","45"
"leg.maneuver.length","299"
"leg.maneuver.id","M4"
"leg.maneuver._type","PrivateTransportManeuverType"
"leg.maneuver.position.latitude","50.0218528"
"leg.maneuver.position.longitude","19.9369163"
"leg.maneuver.instruction","Arrive at <span class=""street"">ulica Siostry Faustyny</span>. Your destination is on the right."
"leg.maneuver.travelTime","2"
"leg.maneuver.length","18"
"leg.maneuver.id","M5"
"leg.maneuver._type","PrivateTransportManeuverType"
"summary.distance","3713"
"summary.trafficTime","412"
"summary.baseTime","373"
"summary.flags","builtUpArea"
"summary.text","The trip takes <span class=""length"">3.7 km</span> and <span class=""time"">6 mins</span>."
"summary.travelTime","373"
"summary._type","RouteSummaryType"
